Data;Taxa de juros prefixada - estrutura a termo - LTN - 12 meses - (% a.a.) - Associação Brasileira das Entidades dos Mercados Financeiro e de Capitais (Anbima) - ANBIMA366_TJTLN12366
01/01/2017;11,5018
02/01/2017;11,5016
03/01/2017;11,3985
04/01/2017;11,424
05/01/2017;11,4087
06/01/2017;11,3985
07/01/2017;11,424
08/01/2017;11,2949
09/01/2017;11,3018
10/01/2017;11,2415
11/01/2017;11,2432
12/01/2017;11,2825
13/01/2017;11,2415
14/01/2017;11,2432
15/01/2017;10,9067
16/01/2017;10,9661
17/01/2017;10,9389
18/01/2017;10,9367
19/01/2017;10,9273
20/01/2017;10,9389
21/01/2017;10,9367
22/01/2017;10,8689
23/01/2017;10,8151
24/01/2017;10,8225
25/01/2017;10,8178
26/01/2017;10,8314
27/01/2017;10,8225
28/01/2017;10,8178
29/01/2017;10,8332
30/01/2017;10,7962
31/01/2017;10,7595
01/02/2017;10,7397
02/02/2017;10,7976
03/02/2017;10,7595
04/02/2017;10,7397
05/02/2017;10,7016
06/02/2017;10,6498
07/02/2017;10,6043
08/02/2017;10,5481
09/02/2017;10,6438
10/02/2017;10,6043
11/02/2017;10,5481
12/02/2017;10,5312
13/02/2017;10,473
14/02/2017;10,4619
15/02/2017;10,417
16/02/2017;10,4672
17/02/2017;10,4619
18/02/2017;10,417
19/02/2017;10,4489
20/02/2017;10,3664
21/02/2017;10,2753
22/02/2017;10,3341
23/02/2017;10,2753
24/02/2017;10,2538
25/02/2017;10,1104
26/02/2017;10,1179
27/02/2017;
28/02/2017;
01/03/2017;10,063
02/03/2017;10,0806
03/03/2017;10,063
04/03/2017;10,0806
05/03/2017;9,9935
06/03/2017;9,9443
07/03/2017;9,9555
08/03/2017;9,9443
09/03/2017;9,9555
10/03/2017;9,9686
11/03/2017;9,9885
12/03/2017;9,7887
13/03/2017;9,7365
14/03/2017;9,7863
15/03/2017;9,7365
16/03/2017;9,7863
17/03/2017;9,6935
18/03/2017;9,7359
19/03/2017;9,7359
20/03/2017;9,7288
21/03/2017;9,6745
22/03/2017;9,7288
23/03/2017;9,6745
24/03/2017;9,6861
25/03/2017;9,7037
26/03/2017;9,6064
27/03/2017;9,567
28/03/2017;9,5882
29/03/2017;9,567
30/03/2017;9,5882
31/03/2017;9,559
01/04/2017;9,6319
02/04/2017;9,6217
03/04/2017;9,5813
04/04/2017;9,5442
05/04/2017;9,5813
06/04/2017;9,5442
07/04/2017;9,5078
08/04/2017;9,5679
09/04/2017;9,5327
10/04/2017;9,417
11/04/2017;9,3737
12/04/2017;9,417
13/04/2017;9,3737
14/04/2017;9,4011
15/04/2017;9,4209
16/04/2017;
17/04/2017;9,4019
18/04/2017;9,2993
19/04/2017;9,4019
20/04/2017;9,2993
21/04/2017;9,3126
22/04/2017;9,3178
23/04/2017;
24/04/2017;9,2697
25/04/2017;9,3214
26/04/2017;9,2697
27/04/2017;9,3214
28/04/2017;9,3072
29/04/2017;9,3064
30/04/2017;9,263
01/05/2017;
02/05/2017;9,2265
03/05/2017;9,1978
04/05/2017;9,2265
05/05/2017;9,1978
06/05/2017;9,2371
07/05/2017;9,1832
08/05/2017;9,171
09/05/2017;9,1127
10/05/2017;9,171
11/05/2017;9,1127
12/05/2017;9,0377
13/05/2017;8,924
14/05/2017;8,883
15/05/2017;8,7523
16/05/2017;8,7091
17/05/2017;8,7523
18/05/2017;8,7091
19/05/2017;8,7077
20/05/2017;10,1179
21/05/2017;9,6198
22/05/2017;9,7678
23/05/2017;9,545
24/05/2017;9,7678
25/05/2017;9,545
26/05/2017;9,4251
27/05/2017;9,4015
28/05/2017;9,1452
29/05/2017;9,0598
30/05/2017;9,1656
31/05/2017;9,0598
01/06/2017;9,1656
02/06/2017;9,1085
03/06/2017;9,2864
04/06/2017;9,3173
05/06/2017;9,3368
06/06/2017;9,1934
07/06/2017;9,3368
08/06/2017;9,1934
09/06/2017;9,1921
10/06/2017;9,1951
11/06/2017;9,0137
12/06/2017;8,9872
13/06/2017;9,0257
14/06/2017;8,9872
15/06/2017;9,0257
16/06/2017;9,0025
17/06/2017;
18/06/2017;8,9067
19/06/2017;8,8143
20/06/2017;8,8742
21/06/2017;8,8143
22/06/2017;8,8742
23/06/2017;8,8153
24/06/2017;8,7716
25/06/2017;8,7889
26/06/2017;8,7516
27/06/2017;8,7741
28/06/2017;8,7516
29/06/2017;8,7741
30/06/2017;8,7375
01/07/2017;8,7784
02/07/2017;8,717
03/07/2017;8,6033
04/07/2017;8,5944
05/07/2017;8,6033
06/07/2017;8,5944
07/07/2017;8,549
08/07/2017;8,5365
09/07/2017;8,558
10/07/2017;8,5356
11/07/2017;8,5132
12/07/2017;8,5356
13/07/2017;8,5132
14/07/2017;8,4556
15/07/2017;8,4446
16/07/2017;8,4032
17/07/2017;8,3862
18/07/2017;8,35
19/07/2017;8,3862
20/07/2017;8,35
21/07/2017;8,2787
22/07/2017;8,1868
23/07/2017;8,246
24/07/2017;8,2415
25/07/2017;8,2462
26/07/2017;8,2415
27/07/2017;8,2462
28/07/2017;8,2296
29/07/2017;7,9649
30/07/2017;7,9223
31/07/2017;7,9409
01/08/2017;7,8904
02/08/2017;7,9409
03/08/2017;7,8904
04/08/2017;7,8706
05/08/2017;7,8307
06/08/2017;7,8515
07/08/2017;7,8772
08/08/2017;7,8607
09/08/2017;7,8772
10/08/2017;7,8607
11/08/2017;7,8885
12/08/2017;7,9021
13/08/2017;7,8685
14/08/2017;7,871
15/08/2017;7,8735
16/08/2017;7,871
17/08/2017;7,8735
18/08/2017;7,8584
19/08/2017;7,8584
20/08/2017;7,8354
21/08/2017;7,8366
22/08/2017;7,8154
23/08/2017;7,8366
24/08/2017;7,8154
25/08/2017;7,7248
26/08/2017;7,6623
27/08/2017;7,6156
28/08/2017;7,6152
29/08/2017;7,5623
30/08/2017;7,6152
31/08/2017;7,5623
01/09/2017;7,5461
02/09/2017;7,5596
03/09/2017;7,5915
04/09/2017;7,5996
05/09/2017;7,5967
06/09/2017;7,5996
07/09/2017;7,5967
08/09/2017;7,4428
09/09/2017;
10/09/2017;7,4217
11/09/2017;7,4764
12/09/2017;7,4359
13/09/2017;7,4764
14/09/2017;7,4359
15/09/2017;7,3968
16/09/2017;7,3478
17/09/2017;7,3145
18/09/2017;7,2543
19/09/2017;7,193
20/09/2017;7,2543
21/09/2017;7,193
22/09/2017;7,1831
23/09/2017;7,1244
24/09/2017;7,1027
25/09/2017;7,1267
26/09/2017;7,0949
27/09/2017;7,1267
28/09/2017;7,0949
29/09/2017;7,1392
30/09/2017;7,1234
01/10/2017;7,0926
02/10/2017;7,0817
03/10/2017;7,1138
04/10/2017;7,0817
05/10/2017;7,1138
06/10/2017;7,1227
07/10/2017;7,1538
08/10/2017;7,1506
09/10/2017;7,1472
10/10/2017;7,1223
11/10/2017;7,1472
12/10/2017;7,1223
13/10/2017;7,1059
14/10/2017;
15/10/2017;7,0845
16/10/2017;7,0986
17/10/2017;7,0844
18/10/2017;7,0986
19/10/2017;7,0844
20/10/2017;7,0912
21/10/2017;7,0736
22/10/2017;7,0846
23/10/2017;7,1
24/10/2017;7,1156
25/10/2017;7,1
26/10/2017;7,1156
27/10/2017;7,0908
28/10/2017;7,1979
29/10/2017;7,1481
30/10/2017;7,169
31/10/2017;7,1194
01/11/2017;7,169
02/11/2017;7,1194
03/11/2017;7,1206
04/11/2017;
05/11/2017;7,1447
06/11/2017;7,1427
07/11/2017;7,1522
08/11/2017;7,1427
09/11/2017;7,1522
10/11/2017;7,1262
11/11/2017;7,1608
12/11/2017;7,1753
13/11/2017;7,1583
14/11/2017;7,1647
15/11/2017;7,1583
16/11/2017;7,1647
17/11/2017;7,1082
18/11/2017;7,1547
19/11/2017;7,1082
20/11/2017;7,1131
21/11/2017;7,0949
22/11/2017;7,1131
23/11/2017;7,0949
24/11/2017;7,0919
25/11/2017;7,0301
26/11/2017;7,0298
27/11/2017;7,0039
28/11/2017;6,9936
29/11/2017;7,0039
30/11/2017;6,9936
01/12/2017;7,0308
02/12/2017;7,0219
03/12/2017;7,0115
04/12/2017;6,9713
05/12/2017;6,9546
06/12/2017;6,9713
07/12/2017;6,9546
08/12/2017;6,9607
09/12/2017;6,9825
10/12/2017;6,9455
11/12/2017;6,9272
12/12/2017;6,9283
13/12/2017;6,9272
14/12/2017;6,9283
15/12/2017;6,9039
16/12/2017;6,9112
17/12/2017;6,9019
18/12/2017;6,8853
19/12/2017;6,8901
20/12/2017;6,8853
21/12/2017;6,8901
22/12/2017;6,8595
23/12/2017;6,8969
24/12/2017;6,8872
25/12/2017;
26/12/2017;6,8568
27/12/2017;6,8724
28/12/2017;6,8568
29/12/2017;6,8724
30/12/2017;6,8616
31/12/2017;6,8646
01/01/2018;
02/01/2018;6,7838
03/01/2018;6,7505
04/01/2018;6,7838
05/01/2018;6,7505
06/01/2018;6,7477
07/01/2018;6,7913
08/01/2018;6,8104
09/01/2018;6,8152
10/01/2018;6,8104
11/01/2018;6,8152
12/01/2018;6,8805
13/01/2018;6,9004
14/01/2018;6,9357
15/01/2018;6,8974
16/01/2018;6,903
17/01/2018;6,8974
18/01/2018;6,903
19/01/2018;6,909
20/01/2018;6,9284
21/01/2018;6,9128
22/01/2018;6,9128
23/01/2018;6,9277
24/01/2018;6,9128
25/01/2018;6,9277
26/01/2018;6,8462
27/01/2018;6,8547
28/01/2018;6,8267
29/01/2018;6,855
30/01/2018;6,8769
31/01/2018;6,855
01/02/2018;6,8769
02/02/2018;6,898
03/02/2018;6,8907
04/02/2018;6,9265
05/02/2018;6,9227
06/02/2018;6,9261
07/02/2018;6,9227
08/02/2018;6,9261
09/02/2018;6,9126
10/02/2018;6,8481
11/02/2018;6,8362
12/02/2018;
13/02/2018;
14/02/2018;6,801
15/02/2018;6,7595
16/02/2018;6,801
17/02/2018;6,7595
18/02/2018;6,7031
19/02/2018;6,6656
20/02/2018;6,6656
21/02/2018;6,6455
22/02/2018;6,614
23/02/2018;6,6805
24/02/2018;6,6607
25/02/2018;
26/02/2018;6,6805
27/02/2018;6,6805
28/02/2018;6,6885
01/03/2018;6,6638
02/03/2018;6,6673
03/03/2018;6,6133
04/03/2018;
05/03/2018;6,5576
06/03/2018;6,5576
07/03/2018;6,5451
08/03/2018;6,5301
09/03/2018;6,5234
10/03/2018;6,5079
11/03/2018;
12/03/2018;6,5116
13/03/2018;6,5116
14/03/2018;6,521
15/03/2018;6,5707
16/03/2018;6,5876
17/03/2018;6,5693
18/03/2018;
19/03/2018;6,5637
20/03/2018;6,5637
21/03/2018;6,5763
22/03/2018;6,5774
23/03/2018;6,3494
24/03/2018;6,3472
25/03/2018;
26/03/2018;6,3076
27/03/2018;6,3076
28/03/2018;6,3298
29/03/2018;6,3264
30/03/2018;6,3038
31/03/2018;
01/04/2018;
02/04/2018;6,3019
03/04/2018;6,3019
04/04/2018;6,307
05/04/2018;6,342
06/04/2018;6,3063
07/04/2018;6,3235
08/04/2018;
09/04/2018;6,355
10/04/2018;6,355
11/04/2018;6,3559
12/04/2018;6,3379
13/04/2018;6,2965
14/04/2018;6,2647
15/04/2018;
16/04/2018;6,274
17/04/2018;6,274
18/04/2018;6,2814
19/04/2018;6,2792
20/04/2018;6,2994
21/04/2018;6,2658
22/04/2018;
23/04/2018;6,2866
24/04/2018;6,2866
25/04/2018;6,2892
26/04/2018;6,3105
27/04/2018;6,3152
28/04/2018;6,2987
29/04/2018;
30/04/2018;6,3188
01/05/2018;6,3188
02/05/2018;6,354
03/05/2018;6,354
04/05/2018;6,3822
05/05/2018;6,4009
06/05/2018;
07/05/2018;6,4395
08/05/2018;6,4395
09/05/2018;6,5296
10/05/2018;6,5349
11/05/2018;6,4824
12/05/2018;6,5406
13/05/2018;
14/05/2018;6,632
15/05/2018;6,632
16/05/2018;6,6001
17/05/2018;6,5665
18/05/2018;6,8843
19/05/2018;6,9628
20/05/2018;
21/05/2018;6,9133
22/05/2018;6,9133
23/05/2018;6,823
24/05/2018;6,7747
25/05/2018;6,8667
26/05/2018;6,914
27/05/2018;
28/05/2018;7,0132
29/05/2018;7,0132
30/05/2018;7,0484
31/05/2018;7,0968
01/06/2018;7,0041
02/06/2018;7,0041
03/06/2018;
04/06/2018;6,9569
05/06/2018;6,9569
06/06/2018;7,1977
07/06/2018;7,3412
08/06/2018;8,1181
09/06/2018;7,9862
10/06/2018;
11/06/2018;7,8466
12/06/2018;7,8466
13/06/2018;7,8353
14/06/2018;7,989
15/06/2018;8,4466
16/06/2018;8,1389
17/06/2018;
18/06/2018;7,9394
19/06/2018;7,9394
20/06/2018;7,7385
21/06/2018;7,8142
22/06/2018;7,8143
23/06/2018;7,8098
24/06/2018;
25/06/2018;7,7121
26/06/2018;7,7121
27/06/2018;7,6138
28/06/2018;7,7363
29/06/2018;7,4965
30/06/2018;7,4822
01/07/2018;
02/07/2018;7,4621
03/07/2018;7,4621
04/07/2018;7,5384
05/07/2018;7,6095
06/07/2018;7,6555
07/07/2018;7,5115
08/07/2018;
09/07/2018;7,5174
10/07/2018;7,5174
11/07/2018;7,4156
12/07/2018;7,4936
13/07/2018;7,5871
14/07/2018;7,5055
15/07/2018;
16/07/2018;7,4818
17/07/2018;7,4818
18/07/2018;7,3991
19/07/2018;7,4625
20/07/2018;7,4699
21/07/2018;7,4375
22/07/2018;
23/07/2018;7,4912
24/07/2018;7,4912
25/07/2018;7,4462
26/07/2018;7,3433
27/07/2018;7,3353
28/07/2018;7,3317
29/07/2018;
30/07/2018;7,3403
31/07/2018;7,3403
01/08/2018;7,3278
02/08/2018;7,3044
03/08/2018;7,3447
04/08/2018;7,3502
05/08/2018;
06/08/2018;7,3615
07/08/2018;7,3615
08/08/2018;7,4971
09/08/2018;7,4654
10/08/2018;7,5497
11/08/2018;7,8145
12/08/2018;
13/08/2018;7,8187
14/08/2018;7,8187
15/08/2018;7,598
16/08/2018;7,6089
17/08/2018;7,6117
18/08/2018;7,5962
19/08/2018;
20/08/2018;7,6715
21/08/2018;7,6715
22/08/2018;7,877
23/08/2018;7,8057
24/08/2018;7,9453
25/08/2018;7,8955
26/08/2018;
27/08/2018;7,857
28/08/2018;7,857
29/08/2018;7,9094
30/08/2018;7,862
31/08/2018;8,1731
01/09/2018;8,0677
02/09/2018;
03/09/2018;8,1702
04/09/2018;8,1702
05/09/2018;8,236
06/09/2018;8,2111
07/09/2018;8,0935
08/09/2018;
09/09/2018;
10/09/2018;7,9437
11/09/2018;7,9437
12/09/2018;7,9802
13/09/2018;7,9021
14/09/2018;8,1008
15/09/2018;8,0854
16/09/2018;
17/09/2018;7,9665
18/09/2018;7,9665
19/09/2018;7,9559
20/09/2018;7,9996
21/09/2018;7,9796
22/09/2018;7,9183
23/09/2018;7,9614
24/09/2018;7,9614
25/09/2018;7,9614
26/09/2018;7,9603
27/09/2018;7,8986
28/09/2018;7,8282
29/09/2018;7,8805
30/09/2018;
01/10/2018;7,8128
02/10/2018;7,8128
03/10/2018;7,7781
04/10/2018;7,7809
05/10/2018;7,7789
06/10/2018;7,8515
07/10/2018;
08/10/2018;7,5093
09/10/2018;7,5093
10/10/2018;7,2987
11/10/2018;7,2987
12/10/2018;7,3414
13/10/2018;
14/10/2018;
15/10/2018;7,281
16/10/2018;7,281
17/10/2018;7,2517
18/10/2018;7,2613
19/10/2018;7,2742
20/10/2018;7,2765
21/10/2018;
22/10/2018;7,1862
23/10/2018;7,1862
24/10/2018;7,1308
25/10/2018;7,1394
26/10/2018;7,2141
27/10/2018;7,1517
28/10/2018;
29/10/2018;7,0776
30/10/2018;7,0776
31/10/2018;7,005
01/11/2018;6,9979
02/11/2018;7,0124
03/11/2018;
04/11/2018;
05/11/2018;6,9739
06/11/2018;6,9739
07/11/2018;6,9939
08/11/2018;6,9667
09/11/2018;7,0011
10/11/2018;6,9575
11/11/2018;
12/11/2018;6,9182
13/11/2018;6,9182
14/11/2018;6,912
15/11/2018;6,8531
16/11/2018;6,7815
17/11/2018;6,7815
18/11/2018;
19/11/2018;6,8554
20/11/2018;6,8554
21/11/2018;6,8587
22/11/2018;6,8226
23/11/2018;6,8722
24/11/2018;6,8277
25/11/2018;
26/11/2018;6,8728
27/11/2018;6,8728
28/11/2018;6,9243
29/11/2018;6,8596
30/11/2018;6,9052
01/12/2018;6,9116
02/12/2018;
03/12/2018;6,8869
04/12/2018;6,8869
05/12/2018;6,9234
06/12/2018;6,8963
07/12/2018;6,8353
08/12/2018;6,7593
09/12/2018;
10/12/2018;6,7336
11/12/2018;6,7336
12/12/2018;6,7218
13/12/2018;6,7091
14/12/2018;6,5981
15/12/2018;6,5609
16/12/2018;
17/12/2018;6,5666
18/12/2018;6,5666
19/12/2018;6,5996
20/12/2018;6,5773
21/12/2018;6,5462
22/12/2018;6,5626
23/12/2018;
24/12/2018;6,569
25/12/2018;6,569
26/12/2018;6,5814
27/12/2018;6,5814
28/12/2018;6,5673
29/12/2018;6,5557
30/12/2018;
31/12/2018;6,5607
01/01/2019;6,5607
02/01/2019;6,4512
03/01/2019;6,4512
04/01/2019;6,4902
05/01/2019;6,5321
06/01/2019;
07/01/2019;6,6066
08/01/2019;6,6066
09/01/2019;6,6073
10/01/2019;6,6088
11/01/2019;6,6639
12/01/2019;6,655
13/01/2019;
14/01/2019;6,6129
15/01/2019;6,6129
16/01/2019;6,6464
17/01/2019;6,6457
18/01/2019;6,6005
19/01/2019;6,5697
20/01/2019;
21/01/2019;6,5846
22/01/2019;6,5846
23/01/2019;6,5165
24/01/2019;6,4878
25/01/2019;6,501
26/01/2019;6,5041
27/01/2019;
28/01/2019;6,5128
29/01/2019;6,5128
30/01/2019;6,4718
31/01/2019;6,4756
01/02/2019;6,4143
02/02/2019;6,3883
03/02/2019;
04/02/2019;6,4152
05/02/2019;6,4152
06/02/2019;6,4206
07/02/2019;6,4011
08/02/2019;6,5147
09/02/2019;6,5908
10/02/2019;
11/02/2019;6,5878
12/02/2019;6,5878
13/02/2019;6,5464
14/02/2019;6,4695
15/02/2019;6,442
16/02/2019;6,4034
17/02/2019;
18/02/2019;6,4319
19/02/2019;6,4336
20/02/2019;6,4665
21/02/2019;6,4924
22/02/2019;6,49
23/02/2019;
24/02/2019;
25/02/2019;6,5074
26/02/2019;6,5401
27/02/2019;6,5105
28/02/2019;6,5623
01/03/2019;6,5575
02/03/2019;
03/03/2019;
04/03/2019;
05/03/2019;
06/03/2019;6,5799
07/03/2019;6,5743
08/03/2019;6,546
09/03/2019;
10/03/2019;
11/03/2019;6,5127
12/03/2019;6,4872
13/03/2019;6,4122
14/03/2019;6,4492
15/03/2019;6,447
16/03/2019;
17/03/2019;
18/03/2019;6,4193
19/03/2019;6,4174
20/03/2019;6,3788
21/03/2019;6,3865
22/03/2019;6,5407
23/03/2019;
24/03/2019;
25/03/2019;6,4888
26/03/2019;6,5167
27/03/2019;6,6368
28/03/2019;6,5567
29/03/2019;6,5947
30/03/2019;
31/03/2019;
01/04/2019;6,5329
02/04/2019;6,5203
03/04/2019;6,5499
04/04/2019;6,5539
05/04/2019;6,5239
06/04/2019;
07/04/2019;
08/04/2019;6,5363
09/04/2019;6,5676
