Data;Taxa de juros prefixada - estrutura a termo - LTN - 12 meses - (% a.a.) - Associação Brasileira das Entidades dos Mercados Financeiro e de Capitais (Anbima) - ANBIMA366_TJTLN12366
10/04/2019;6,5447
11/04/2019;6,5799
12/04/2019;6,5729
13/04/2019;
14/04/2019;
15/04/2019;6,5433
16/04/2019;6,5371
17/04/2019;6,5459
18/04/2019;6,4889
19/04/2019;
20/04/2019;
21/04/2019;
22/04/2019;6,4816
23/04/2019;6,4586
24/04/2019;6,5176
25/04/2019;6,5485
26/04/2019;6,579
27/04/2019;
28/04/2019;
29/04/2019;6,615
30/04/2019;6,6115
01/05/2019;
02/05/2019;6,636
03/05/2019;6,5803
04/05/2019;
05/05/2019;
06/05/2019;6,5534
07/05/2019;6,5538
08/05/2019;6,5281
09/05/2019;6,4773
10/05/2019;6,4469
11/05/2019;
12/05/2019;
13/05/2019;6,4735
14/05/2019;6,435
15/05/2019;6,4261
16/05/2019;6,4921
17/05/2019;6,5821
18/05/2019;
19/05/2019;
20/05/2019;6,5228
21/05/2019;6,4688
22/05/2019;6,4605
23/05/2019;6,4185
24/05/2019;6,407
25/05/2019;
26/05/2019;
27/05/2019;6,3831
28/05/2019;6,2993
29/05/2019;6,3024
30/05/2019;6,2901
31/05/2019;6,2278
01/06/2019;
02/06/2019;
03/06/2019;6,2071
04/06/2019;6,1633
05/06/2019;6,2318
06/06/2019;6,1952
07/06/2019;6,1125
08/06/2019;
09/06/2019;
10/06/2019;6,0664
11/06/2019;6,0378
12/06/2019;6,0426
13/06/2019;5,946
14/06/2019;5,9008
15/06/2019;
16/06/2019;
17/06/2019;5,9206
18/06/2019;5,9152
19/06/2019;5,9381
20/06/2019;
21/06/2019;5,7803
22/06/2019;
23/06/2019;
24/06/2019;5,7768
25/06/2019;5,8691
26/06/2019;5,872
27/06/2019;5,8494
28/06/2019;5,7844
29/06/2019;
30/06/2019;
01/07/2019;5,7561
02/07/2019;5,7728
03/07/2019;5,7525
04/07/2019;5,6896
05/07/2019;5,6399
06/07/2019;
07/07/2019;
08/07/2019;5,6083
09/07/2019;5,608
10/07/2019;5,5694
11/07/2019;5,5648
12/07/2019;5,5582
13/07/2019;
14/07/2019;
15/07/2019;5,5236
16/07/2019;5,5311
17/07/2019;5,5333
18/07/2019;5,4901
19/07/2019;5,4734
20/07/2019;
21/07/2019;
22/07/2019;5,4374
23/07/2019;5,3797
24/07/2019;5,363
25/07/2019;5,3993
26/07/2019;5,406
27/07/2019;
28/07/2019;
29/07/2019;5,3903
30/07/2019;5,3667
31/07/2019;5,4398
01/08/2019;5,3325
02/08/2019;5,3472
03/08/2019;
04/08/2019;
05/08/2019;5,475
06/08/2019;5,4053
07/08/2019;5,3492
08/08/2019;5,3175
09/08/2019;5,294
10/08/2019;
11/08/2019;
12/08/2019;5,305
13/08/2019;5,2986
14/08/2019;5,3616
15/08/2019;5,3477
16/08/2019;5,2865
17/08/2019;
18/08/2019;
19/08/2019;5,3366
20/08/2019;5,3175
21/08/2019;5,2493
22/08/2019;5,2604
23/08/2019;5,3072
24/08/2019;
25/08/2019;
26/08/2019;5,3649
27/08/2019;5,4278
28/08/2019;5,4741
29/08/2019;5,4488
30/08/2019;5,3821
31/08/2019;
01/09/2019;
02/09/2019;5,4125
03/09/2019;5,358
04/09/2019;5,2956
05/09/2019;5,2671
06/09/2019;5,2546
07/09/2019;
08/09/2019;
09/09/2019;5,2168
10/09/2019;5,2256
11/09/2019;5,2508
12/09/2019;5,2118
13/09/2019;5,2338
14/09/2019;
15/09/2019;
16/09/2019;5,1378
17/09/2019;5,0876
18/09/2019;5,1012
19/09/2019;4,916
20/09/2019;4,8775
21/09/2019;
22/09/2019;
23/09/2019;4,9142
24/09/2019;4,9221
25/09/2019;4,909
26/09/2019;4,8825
27/09/2019;
28/09/2019;
29/09/2019;4,8656
30/09/2019;4,8521
01/10/2019;4,8489
02/10/2019;4,8415
03/10/2019;4,7775
04/10/2019;4,7683
05/10/2019;
06/10/2019;
07/10/2019;4,782
08/10/2019;4,7306
09/10/2019;4,6282
10/10/2019;4,5697
11/10/2019;4,5241
12/10/2019;
13/10/2019;
14/10/2019;4,4988
15/10/2019;4,5356
16/10/2019;4,4555
17/10/2019;4,4086
18/10/2019;4,3965
19/10/2019;
20/10/2019;
21/10/2019;4,3914
22/10/2019;4,4807
23/10/2019;4,445
24/10/2019;4,4176
25/10/2019;
26/10/2019;
27/10/2019;
28/10/2019;4,3444
29/10/2019;4,3207
30/10/2019;4,302
31/10/2019;4,4383
01/11/2019;4,4227
02/11/2019;
03/11/2019;
04/11/2019;4,4469
05/11/2019;4,453
06/11/2019;4,4424
07/11/2019;4,477
08/11/2019;4,4914
09/11/2019;
10/11/2019;
11/11/2019;4,4604
12/11/2019;4,5004
13/11/2019;4,5519
14/11/2019;4,5705
15/11/2019;
16/11/2019;
17/11/2019;
18/11/2019;4,5948
19/11/2019;4,5837
20/11/2019;4,5876
21/11/2019;4,6553
22/11/2019;4,5817
23/11/2019;
24/11/2019;
25/11/2019;4,5836
26/11/2019;4,6661
27/11/2019;4,6831
28/11/2019;4,6329
29/11/2019;4,6415
30/11/2019;
01/12/2019;
02/12/2019;4,688
03/12/2019;4,6606
04/12/2019;4,6286
05/12/2019;4,6605
06/12/2019;4,5737
07/12/2019;
08/12/2019;
09/12/2019;4,5891
10/12/2019;4,5877
11/12/2019;4,5934
12/12/2019;4,5323
13/12/2019;4,5144
14/12/2019;
15/12/2019;
16/12/2019;4,546
17/12/2019;4,635
18/12/2019;4,6011
19/12/2019;4,6582
20/12/2019;4,6363
21/12/2019;
22/12/2019;
23/12/2019;4,6307
24/12/2019;4,6335
25/12/2019;
26/12/2019;4,5924
27/12/2019;4,5919
28/12/2019;
29/12/2019;
30/12/2019;4,5668
31/12/2019;4,5696
01/01/2020;
02/01/2020;4,5375
03/01/2020;4,5341
04/01/2020;
05/01/2020;
06/01/2020;4,545
07/01/2020;4,5083
08/01/2020;4,474
09/01/2020;4,4695
10/01/2020;4,497
11/01/2020;
12/01/2020;
13/01/2020;4,5111
14/01/2020;4,4642
15/01/2020;4,3945
16/01/2020;4,46
17/01/2020;4,4266
18/01/2020;
19/01/2020;
20/01/2020;4,4425
21/01/2020;4,4057
22/01/2020;4,35
23/01/2020;4,3869
24/01/2020;4,3795
25/01/2020;
26/01/2020;
27/01/2020;4,3258
28/01/2020;4,3653
29/01/2020;4,3686
30/01/2020;4,3963
31/01/2020;4,4223
01/02/2020;
02/02/2020;
03/02/2020;4,372
04/02/2020;4,3517
05/02/2020;4,3445
06/02/2020;4,412
07/02/2020;4,3419
08/02/2020;
09/02/2020;
10/02/2020;4,3288
11/02/2020;4,295
12/02/2020;4,2786
13/02/2020;4,3175
14/02/2020;4,2785
15/02/2020;
16/02/2020;
17/02/2020;4,2721
18/02/2020;4,2735
19/02/2020;4,2408
20/02/2020;4,2553
21/02/2020;4,2574
22/02/2020;
23/02/2020;
24/02/2020;
25/02/2020;
26/02/2020;4,2867
27/02/2020;4,2224
28/02/2020;4,1522
29/02/2020;
01/03/2020;
02/03/2020;3,975
03/03/2020;3,876
04/03/2020;3,8261
05/03/2020;3,9623
06/03/2020;3,9192
07/03/2020;
08/03/2020;
09/03/2020;4,0806
10/03/2020;4,0029
11/03/2020;4,3472
12/03/2020;5,2238
13/03/2020;4,4936
14/03/2020;
15/03/2020;
16/03/2020;4,0563
17/03/2020;3,7573
18/03/2020;4,4033
19/03/2020;4,3857
20/03/2020;4,3012
21/03/2020;
22/03/2020;
23/03/2020;4,1023
24/03/2020;3,8206
25/03/2020;3,542
26/03/2020;3,5951
27/03/2020;3,622
28/03/2020;
29/03/2020;
30/03/2020;3,488
31/03/2020;3,3265
01/04/2020;3,3743
02/04/2020;3,3002
03/04/2020;3,2809
04/04/2020;
05/04/2020;
06/04/2020;3,3801
07/04/2020;3,3005
08/04/2020;3,2879
09/04/2020;3,2152
10/04/2020;
11/04/2020;
12/04/2020;
13/04/2020;3,142
14/04/2020;3,1063
15/04/2020;3,1326
16/04/2020;3,1468
17/04/2020;3,1224
18/04/2020;
19/04/2020;
20/04/2020;2,8777
21/04/2020;
22/04/2020;2,6947
23/04/2020;2,8093
24/04/2020;3,3027
25/04/2020;
26/04/2020;
27/04/2020;3,4901
28/04/2020;3,0647
29/04/2020;3,079
30/04/2020;2,9783
01/05/2020;
02/05/2020;
03/05/2020;
04/05/2020;2,9819
05/05/2020;2,8868
06/05/2020;2,9144
07/05/2020;2,6883
08/05/2020;2,6248
09/05/2020;
10/05/2020;
11/05/2020;2,6499
12/05/2020;2,8423
13/05/2020;2,924
14/05/2020;2,9413
15/05/2020;2,8157
16/05/2020;
17/05/2020;
18/05/2020;2,7575
19/05/2020;2,7547
20/05/2020;2,7722
21/05/2020;2,7264
22/05/2020;2,7858
23/05/2020;
24/05/2020;
25/05/2020;2,6224
26/05/2020;2,6611
27/05/2020;2,6606
28/05/2020;2,6139
29/05/2020;2,5642
30/05/2020;
31/05/2020;
01/06/2020;2,5707
02/06/2020;2,5309
03/06/2020;2,4403
04/06/2020;2,4569
05/06/2020;2,4808
06/06/2020;
07/06/2020;
08/06/2020;2,5119
09/06/2020;2,5246
10/06/2020;2,5082
11/06/2020;
12/06/2020;2,5103
13/06/2020;
14/06/2020;
15/06/2020;2,4723
16/06/2020;2,4852
17/06/2020;2,4653
18/06/2020;2,4581
19/06/2020;2,3878
20/06/2020;
21/06/2020;
22/06/2020;2,4106
23/06/2020;2,4109
24/06/2020;2,4478
25/06/2020;2,4086
26/06/2020;2,4023
27/06/2020;
28/06/2020;
29/06/2020;2,3863
30/06/2020;2,3547
01/07/2020;2,3454
02/07/2020;2,3816
03/07/2020;2,3619
04/07/2020;
05/07/2020;
06/07/2020;2,4024
07/07/2020;2,4391
08/07/2020;2,5491
09/07/2020;2,5699
10/07/2020;2,4948
11/07/2020;
12/07/2020;
13/07/2020;2,5108
14/07/2020;2,4947
15/07/2020;2,521
16/07/2020;2,5082
17/07/2020;2,4565
18/07/2020;
19/07/2020;
20/07/2020;2,457
21/07/2020;2,536
22/07/2020;2,5071
23/07/2020;2,5252
24/07/2020;2,4149
25/07/2020;
26/07/2020;
27/07/2020;2,3604
28/07/2020;2,3795
29/07/2020;2,3654
30/07/2020;2,3032
31/07/2020;2,3165
01/08/2020;
02/08/2020;
03/08/2020;2,3224
04/08/2020;2,3749
05/08/2020;2,4052
06/08/2020;2,2306
07/08/2020;2,2952
08/08/2020;
09/08/2020;
10/08/2020;2,3188
11/08/2020;2,3027
12/08/2020;2,388
13/08/2020;2,4422
14/08/2020;2,4561
15/08/2020;
16/08/2020;
17/08/2020;2,4744
18/08/2020;2,3725
19/08/2020;2,4172
20/08/2020;2,4451
21/08/2020;2,4656
22/08/2020;
23/08/2020;
24/08/2020;2,4134
25/08/2020;2,4347
26/08/2020;2,4874
27/08/2020;2,5392
28/08/2020;2,5018
29/08/2020;
30/08/2020;
31/08/2020;2,5333
01/09/2020;2,4936
02/09/2020;2,539
03/09/2020;2,5138
04/09/2020;2,4815
05/09/2020;
06/09/2020;
07/09/2020;
08/09/2020;2,5593
09/09/2020;2,5302
10/09/2020;2,5636
11/09/2020;2,5808
12/09/2020;
13/09/2020;
14/09/2020;2,542
15/09/2020;2,591
16/09/2020;2,6241
17/09/2020;2,5595
18/09/2020;2,6967
19/09/2020;
20/09/2020;
21/09/2020;2,7129
22/09/2020;2,6385
23/09/2020;2,6774
24/09/2020;2,5573
25/09/2020;2,5742
26/09/2020;
27/09/2020;
28/09/2020;2,7495
29/09/2020;2,8884
30/09/2020;2,7834
01/10/2020;2,8558
02/10/2020;3,1085
03/10/2020;
04/10/2020;
05/10/2020;2,9716
06/10/2020;3,0893
07/10/2020;3,0304
08/10/2020;2,9624
09/10/2020;
10/10/2020;
11/10/2020;
12/10/2020;
13/10/2020;2,9815
14/10/2020;2,9534
15/10/2020;3,0579
16/10/2020;3,1472
17/10/2020;
18/10/2020;
19/10/2020;3,0641
20/10/2020;3,0225
21/10/2020;3,0325
22/10/2020;3,0573
23/10/2020;3,2478
24/10/2020;
25/10/2020;
26/10/2020;3,2055
27/10/2020;3,1995
28/10/2020;3,2793
29/10/2020;3,1955
30/10/2020;3,252
31/10/2020;
01/11/2020;
02/11/2020;
03/11/2020;3,3011
04/11/2020;3,2589
05/11/2020;3,2607
06/11/2020;3,1743
07/11/2020;
08/11/2020;
09/11/2020;3,12
10/11/2020;3,1256
11/11/2020;3,2205
12/11/2020;3,2276
13/11/2020;3,2079
14/11/2020;
15/11/2020;
16/11/2020;3,158
17/11/2020;3,1228
18/11/2020;3,1362
19/11/2020;3,154
20/11/2020;3,2404
21/11/2020;
22/11/2020;
23/11/2020;3,2935
24/11/2020;3,2806
25/11/2020;3,2372
26/11/2020;3,2171
27/11/2020;3,1849
28/11/2020;
29/11/2020;
30/11/2020;3,2375
01/12/2020;3,0828
02/12/2020;3,0128
03/12/2020;2,9823
04/12/2020;3,0513
05/12/2020;
06/12/2020;
07/12/2020;3,045
08/12/2020;3,0614
09/12/2020;3,0403
10/12/2020;3,1021
11/12/2020;3,0433
12/12/2020;
13/12/2020;
14/12/2020;3,061
15/12/2020;2,9911
16/12/2020;3,034
17/12/2020;3,0454
18/12/2020;3,0377
19/12/2020;
20/12/2020;
21/12/2020;3,0423
22/12/2020;2,9598
23/12/2020;2,9288
24/12/2020;2,9354
25/12/2020;
26/12/2020;
27/12/2020;
28/12/2020;3,0033
29/12/2020;2,9687
30/12/2020;2,9383
31/12/2020;2,9444
01/01/2021;
02/01/2021;
03/01/2021;
04/01/2021;2,9343
05/01/2021;2,9995
06/01/2021;3,0549
07/01/2021;3,1639
08/01/2021;3,2462
09/01/2021;
10/01/2021;
11/01/2021;3,3794
12/01/2021;3,337
13/01/2021;3,4634
14/01/2021;3,4681
15/01/2021;3,5438
16/01/2021;
17/01/2021;
18/01/2021;3,4593
19/01/2021;3,444
20/01/2021;3,4341
21/01/2021;3,5875
22/01/2021;3,5826
23/01/2021;
24/01/2021;
25/01/2021;3,5947
26/01/2021;3,6353
27/01/2021;3,662
28/01/2021;3,5733
29/01/2021;3,5353
30/01/2021;
31/01/2021;
01/02/2021;3,6027
02/02/2021;3,5787
03/02/2021;3,5923
04/02/2021;3,6415
05/02/2021;3,7335
06/02/2021;
07/02/2021;
08/02/2021;3,7055
09/02/2021;3,7142
10/02/2021;3,6505
11/02/2021;3,6399
12/02/2021;3,6934
13/02/2021;
14/02/2021;
15/02/2021;
16/02/2021;
17/02/2021;3,7657
18/02/2021;3,7702
19/02/2021;3,8173
20/02/2021;
21/02/2021;
22/02/2021;3,9488
23/02/2021;3,8627
24/02/2021;3,9329
25/02/2021;4,0956
26/02/2021;4,2208
27/02/2021;
28/02/2021;
01/03/2021;4,2932
02/03/2021;4,3316
03/03/2021;4,4356
04/03/2021;4,3148
05/03/2021;4,2448
06/03/2021;
07/03/2021;
08/03/2021;4,4529
09/03/2021;4,5016
10/03/2021;4,5397
11/03/2021;4,6148
12/03/2021;4,7028
13/03/2021;
14/03/2021;
15/03/2021;4,7955
16/03/2021;4,7633
17/03/2021;4,7722
18/03/2021;5,0704
19/03/2021;5,0915
20/03/2021;
21/03/2021;
22/03/2021;5,1094
23/03/2021;5,2098
24/03/2021;5,3124
25/03/2021;5,255
26/03/2021;5,3187
27/03/2021;
28/03/2021;
29/03/2021;5,3796
30/03/2021;5,2464
31/03/2021;5,1868
01/04/2021;5,2329
02/04/2021;
03/04/2021;
04/04/2021;
05/04/2021;5,2345
06/04/2021;5,3083
07/04/2021;5,4198
08/04/2021;5,3057
09/04/2021;5,3983
10/04/2021;
11/04/2021;
12/04/2021;5,4024
13/04/2021;5,4995
14/04/2021;5,4245
15/04/2021;5,3669
16/04/2021;5,3046
17/04/2021;
18/04/2021;
19/04/2021;5,2695
20/04/2021;5,3697
21/04/2021;
22/04/2021;5,2825
23/04/2021;5,2785
24/04/2021;
25/04/2021;
26/04/2021;5,2888
27/04/2021;5,3277
28/04/2021;5,3098
29/04/2021;5,3085
30/04/2021;5,3866
01/05/2021;
02/05/2021;
03/05/2021;5,5065
04/05/2021;5,6055
05/05/2021;5,602
06/05/2021;5,6156
07/05/2021;5,6921
08/05/2021;
09/05/2021;
10/05/2021;5,6817
11/05/2021;5,6003
12/05/2021;5,7929
13/05/2021;5,7652
14/05/2021;5,8755
15/05/2021;
16/05/2021;
17/05/2021;5,8536
18/05/2021;5,9036
19/05/2021;5,9548
20/05/2021;5,9099
21/05/2021;5,931
22/05/2021;
23/05/2021;
24/05/2021;5,9725
25/05/2021;5,9099
26/05/2021;5,8909
27/05/2021;5,8884
28/05/2021;5,9309
29/05/2021;
30/05/2021;
31/05/2021;6,0056
01/06/2021;6,1018
02/06/2021;6,0854
03/06/2021;
04/06/2021;6,0224
05/06/2021;
06/06/2021;
07/06/2021;6,1075
08/06/2021;6,1364
09/06/2021;6,2359
10/06/2021;6,3334
11/06/2021;6,3353
12/06/2021;
13/06/2021;
14/06/2021;6,3629
15/06/2021;6,4166
16/06/2021;6,4589
17/06/2021;6,6059
18/06/2021;6,6549
19/06/2021;
20/06/2021;
21/06/2021;6,5812
22/06/2021;6,7733
23/06/2021;6,8145
24/06/2021;6,7616
25/06/2021;6,7281
26/06/2021;
27/06/2021;
28/06/2021;6,5968
29/06/2021;6,5418
30/06/2021;6,6579
01/07/2021;6,7022
02/07/2021;6,656
03/07/2021;
04/07/2021;
05/07/2021;6,757
06/07/2021;6,8515
07/07/2021;6,8308
08/07/2021;6,9152
09/07/2021;6,9209
10/07/2021;
11/07/2021;
12/07/2021;6,9347
13/07/2021;7,0092
14/07/2021;6,911
15/07/2021;6,9531
16/07/2021;6,9167
17/07/2021;
18/07/2021;
19/07/2021;6,8544
20/07/2021;6,7856
21/07/2021;6,8052
22/07/2021;6,8758
23/07/2021;7,1553
24/07/2021;
25/07/2021;
26/07/2021;7,2777
27/07/2021;7,3597
28/07/2021;7,4144
29/07/2021;7,3084
30/07/2021;7,5161
31/07/2021;
01/08/2021;
02/08/2021;7,5393
03/08/2021;7,5953
04/08/2021;7,5924
05/08/2021;7,85
06/08/2021;7,8434
07/08/2021;
08/08/2021;
09/08/2021;7,9158
10/08/2021;7,8139
11/08/2021;7,8416
12/08/2021;7,9506
13/08/2021;8,0417
14/08/2021;
15/08/2021;
16/08/2021;8,0381
17/08/2021;8,0591
18/08/2021;8,1555
19/08/2021;8,2025
20/08/2021;8,1389
21/08/2021;
22/08/2021;
23/08/2021;8,1927
24/08/2021;8,1257
25/08/2021;8,1951
26/08/2021;8,2338
27/08/2021;8,2191
28/08/2021;
29/08/2021;
30/08/2021;8,1821
31/08/2021;8,2383
01/09/2021;8,3075
02/09/2021;8,4232
03/09/2021;8,4173
04/09/2021;
05/09/2021;
06/09/2021;8,3967
07/09/2021;
08/09/2021;8,5338
09/09/2021;9,0603
10/09/2021;8,9398
11/09/2021;
12/09/2021;
13/09/2021;8,9514
14/09/2021;8,6585
15/09/2021;8,7363
16/09/2021;8,7711
17/09/2021;8,8144
18/09/2021;
19/09/2021;
20/09/2021;8,7884
21/09/2021;8,6738
22/09/2021;8,6574
23/09/2021;8,7311
24/09/2021;8,7812
25/09/2021;
26/09/2021;
27/09/2021;8,8486
28/09/2021;8,9518
29/09/2021;8,9135
30/09/2021;8,9648
